doid_id,drugbank_id,disease,drug,category
DOID:14330,DB01043,Parkinson's disease,Memantine,SYM
DOID:14330,DB00745,Parkinson's disease,Modafinil,SYM
DOID:14330,DB01186,Parkinson's disease,Pergolide,SYM
DOID:14330,DB00413,Parkinson's disease,Pramipexole,SYM
DOID:14330,DB00387,Parkinson's disease,Procyclidine,SYM
DOID:14330,DB00980,Parkinson's disease,Ramelteon,SYM
DOID:14330,DB01367,Parkinson's disease,Rasagiline,SYM
DOID:14330,DB00989,Parkinson's disease,Rivastigmine,SYM
DOID:14330,DB00268,Parkinson's disease,Ropinirole,SYM
DOID:14330,DB05271,Parkinson's disease,Rotigotine,SYM
DOID:14330,DB01037,Parkinson's disease,Selegiline,SYM
DOID:14330,DB00323,Parkinson's disease,Tolcapone,SYM
DOID:14330,DB00376,Parkinson's disease,Trihexyphenidyl,SYM
DOID:14330,DB00215,Parkinson's disease,Citalopram,NOT
DOID:14330,DB00985,Parkinson's disease,Dimenhydrinate,NOT
DOID:14330,DB01175,Parkinson's disease,Escitalopram,NOT
DOID:14330,DB01224,Parkinson's disease,Quetiapine,NOT
DOID:14330,DB00747,Parkinson's disease,Scopolamine,NOT
DOID:14330,DB01104,Parkinson's disease,Sertraline,NOT
DOID:14330,DB00425,Parkinson's disease,Zolpidem,NOT
DOID:635,DB01048,acquired immunodeficiency syndrome,Abacavir,DM
DOID:635,DB00701,acquired immunodeficiency syndrome,Amprenavir,DM
DOID:635,DB00705,acquired immunodeficiency syndrome,Delavirdine,DM
DOID:635,DB00900,acquired immunodeficiency syndrome,Didanosine,DM
DOID:635,DB00625,acquired immunodeficiency syndrome,Efavirenz,DM
DOID:635,DB00224,acquired immunodeficiency syndrome,Indinavir,DM
DOID:635,DB00709,acquired immunodeficiency syndrome,Lamivudine,DM
DOID:635,DB01601,acquired immunodeficiency syndrome,Lopinavir,DM
DOID:635,DB00220,acquired immunodeficiency syndrome,Nelfinavir,DM
DOID:635,DB00238,acquired immunodeficiency syndrome,Nevirapine,DM
DOID:635,DB00503,acquired immunodeficiency syndrome,Ritonavir,DM
DOID:635,DB01232,acquired immunodeficiency syndrome,Saquinavir,DM
DOID:635,DB00649,acquired immunodeficiency syndrome,Stavudine,DM
DOID:635,DB00495,acquired immunodeficiency syndrome,Zidovudine,DM
DOID:635,DB00787,acquired immunodeficiency syndrome,Aciclovir,NOT
