source,doid_name,target,gene_symbol,sources
DOID:10652,Alzheimer's disease,1191,CLU,DISEASES|DOAF|DisGeNET|GWAS Catalog
DOID:10652,Alzheimer's disease,1200,TPP1,DisGeNET
DOID:10652,Alzheimer's disease,1234,CCR5,DisGeNET
DOID:10652,Alzheimer's disease,1356,CP,DOAF
DOID:10652,Alzheimer's disease,1378,CR1,DISEASES|DOAF|DisGeNET|GWAS Catalog
DOID:10652,Alzheimer's disease,1385,CREB1,DISEASES
DOID:10652,Alzheimer's disease,1392,CRH,DisGeNET
DOID:10652,Alzheimer's disease,1410,CRYAB,DOAF
DOID:10652,Alzheimer's disease,1471,CST3,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,1508,CTSB,DISEASES
DOID:10652,Alzheimer's disease,1509,CTSD,DISEASES
DOID:10652,Alzheimer's disease,1565,CYP2D6,DisGeNET
DOID:10652,Alzheimer's disease,1627,DBN1,DISEASES
DOID:10652,Alzheimer's disease,1636,ACE,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,1718,DHCR24,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,1742,DLG4,DISEASES
DOID:10652,Alzheimer's disease,1795,DOCK3,DISEASES
DOID:10652,Alzheimer's disease,1808,DPYSL2,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,1827,RCAN1,DOAF
DOID:10652,Alzheimer's disease,1965,EIF2S1,DisGeNET
DOID:10652,Alzheimer's disease,2023,ENO1,DisGeNET
DOID:10652,Alzheimer's disease,2041,EPHA1,DisGeNET|GWAS Catalog
DOID:10652,Alzheimer's disease,2099,ESR1,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,2147,F2,DisGeNET
DOID:10652,Alzheimer's disease,2185,PTK2B,GWAS Catalog
DOID:10652,Alzheimer's disease,2597,GAPDH,DOAF
DOID:10652,Alzheimer's disease,2670,GFAP,DISEASES
DOID:10652,Alzheimer's disease,2890,GRIA1,DISEASES
DOID:10652,Alzheimer's disease,2896,GRN,DISEASES|DOAF
DOID:10652,Alzheimer's disease,2897,GRIK1,DISEASES
DOID:10652,Alzheimer's disease,2898,GRIK2,DISEASES
DOID:10652,Alzheimer's disease,2904,GRIN2B,DISEASES|DOAF
DOID:10652,Alzheimer's disease,2931,GSK3A,DISEASES
DOID:10652,Alzheimer's disease,2932,GSK3B,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,3028,HSD17B10,DOAF
DOID:10652,Alzheimer's disease,3075,CFH,DOAF
DOID:10652,Alzheimer's disease,3077,HFE,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,3162,HMOX1,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,3329,HSPD1,DisGeNET
DOID:10652,Alzheimer's disease,3356,HTR2A,DISEASES|DOAF
DOID:10652,Alzheimer's disease,3362,HTR6,DISEASES
DOID:10652,Alzheimer's disease,3375,IAPP,DISEASES
DOID:10652,Alzheimer's disease,3416,IDE,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,3479,IGF1,DisGeNET
DOID:10652,Alzheimer's disease,3480,IGF1R,DisGeNET
DOID:10652,Alzheimer's disease,3481,IGF2,DisGeNET
DOID:10652,Alzheimer's disease,3482,IGF2R,DisGeNET
DOID:10652,Alzheimer's disease,3552,IL1A,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,3553,IL1B,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,3569,IL6,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,3600,IL15,DISEASES
DOID:10652,Alzheimer's disease,3630,INS,DisGeNET
DOID:10652,Alzheimer's disease,3635,INPP5D,GWAS Catalog
DOID:10652,Alzheimer's disease,3952,LEP,DisGeNET
DOID:10652,Alzheimer's disease,4023,LPL,DOAF
DOID:10652,Alzheimer's disease,4035,LRP1,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,4129,MAOB,DISEASES
DOID:10652,Alzheimer's disease,4133,MAP2,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,4137,MAPT,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,4208,MEF2C,GWAS Catalog
DOID:10652,Alzheimer's disease,4311,MME,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,4353,MPO,DisGeNET
DOID:10652,Alzheimer's disease,4504,MT3,DISEASES
DOID:10652,Alzheimer's disease,4524,MTHFR,DisGeNET
DOID:10652,Alzheimer's disease,4535,ND1,DisGeNET
DOID:10652,Alzheimer's disease,4803,NGF,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,4804,NGFR,DISEASES|DOAF
DOID:10652,Alzheimer's disease,4843,NOS2,DisGeNET
DOID:10652,Alzheimer's disease,4846,NOS3,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,4851,NOTCH1,DISEASES
DOID:10652,Alzheimer's disease,4852,NPY,DisGeNET
DOID:10652,Alzheimer's disease,4915,NTRK2,DISEASES
DOID:10652,Alzheimer's disease,4968,OGG1,DOAF
DOID:10652,Alzheimer's disease,5176,SERPINF1,DisGeNET
DOID:10652,Alzheimer's disease,5252,PHF1,DISEASES
DOID:10652,Alzheimer's disease,5300,PIN1,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,5328,PLAU,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,5444,PON1,DOAF
DOID:10652,Alzheimer's disease,5468,PPARG,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,5524,PPP2R4,DISEASES
DOID:10652,Alzheimer's disease,5530,PPP3CA,DisGeNET
DOID:10652,Alzheimer's disease,5536,PPP5C,DISEASES
DOID:10652,Alzheimer's disease,5582,PRKCG,DISEASES
DOID:10652,Alzheimer's disease,5599,MAPK8,DISEASES
DOID:10652,Alzheimer's disease,5610,EIF2AK2,DOAF
DOID:10652,Alzheimer's disease,5621,PRNP,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,5649,RELN,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,5653,KLK6,DOAF
DOID:10652,Alzheimer's disease,5663,PSEN1,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,5664,PSEN2,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,5697,PYY,DisGeNET
DOID:10652,Alzheimer's disease,5742,PTGS1,DisGeNET
DOID:10652,Alzheimer's disease,5743,PTGS2,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,5819,PVRL2,GWAS Catalog
DOID:10652,Alzheimer's disease,6285,S100B,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,6347,CCL2,DOAF
DOID:10652,Alzheimer's disease,6532,SLC6A4,DOAF
DOID:10652,Alzheimer's disease,6572,SLC18A3,DISEASES
DOID:10652,Alzheimer's disease,6622,SNCA,DISEASES|DOAF
DOID:10652,Alzheimer's disease,6647,SOD1,DisGeNET
DOID:10652,Alzheimer's disease,6648,SOD2,DisGeNET
DOID:10652,Alzheimer's disease,6653,SORL1,DISEASES|DOAF|DisGeNET|GWAS Catalog
DOID:10652,Alzheimer's disease,6750,SST,DISEASES
DOID:10652,Alzheimer's disease,6855,SYP,DISEASES
DOID:10652,Alzheimer's disease,7018,TF,DisGeNET
DOID:10652,Alzheimer's disease,7019,TFAM,DisGeNET
DOID:10652,Alzheimer's disease,7040,TGFB1,DOAF
DOID:10652,Alzheimer's disease,7124,TNF,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,7133,TNFRSF1B,DOAF
DOID:10652,Alzheimer's disease,7157,TP53,DOAF
DOID:10652,Alzheimer's disease,7161,TP73,DOAF
DOID:10652,Alzheimer's disease,7167,TPI1,DisGeNET
DOID:10652,Alzheimer's disease,7276,TTR,DISEASES|DOAF
DOID:10652,Alzheimer's disease,7422,VEGFA,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,7782,SLC30A4,DisGeNET
DOID:10652,Alzheimer's disease,8301,PICALM,DOAF|DisGeNET|GWAS Catalog
DOID:10652,Alzheimer's disease,9436,NCR2,GWAS Catalog
DOID:10652,Alzheimer's disease,9445,ITM2B,DISEASES
DOID:10652,Alzheimer's disease,9507,ADAMTS4,DisGeNET
DOID:10652,Alzheimer's disease,9509,ADAMTS2,DISEASES
DOID:10652,Alzheimer's disease,9846,GAB2,DOAF
DOID:10652,Alzheimer's disease,10313,RTN3,DOAF
DOID:10652,Alzheimer's disease,10347,ABCA7,DISEASES|DisGeNET|GWAS Catalog
DOID:10652,Alzheimer's disease,10452,TOMM40,DISEASES
DOID:10652,Alzheimer's disease,10658,CELF1,GWAS Catalog
DOID:10652,Alzheimer's disease,10858,CYP46A1,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,10891,PPARGC1A,DisGeNET
DOID:10652,Alzheimer's disease,10971,YWHAQ,DISEASES
DOID:10652,Alzheimer's disease,10979,FERMT2,GWAS Catalog
DOID:10652,Alzheimer's disease,22976,PAXIP1,DisGeNET
DOID:10652,Alzheimer's disease,23236,PLCB1,DisGeNET
DOID:10652,Alzheimer's disease,23237,ARC,DisGeNET
DOID:10652,Alzheimer's disease,23385,NCSTN,DISEASES|DisGeNET
DOID:10652,Alzheimer's disease,23435,TARDBP,DISEASES
DOID:10652,Alzheimer's disease,23583,SMUG1,DISEASES
DOID:10652,Alzheimer's disease,23607,CD2AP,DisGeNET|GWAS Catalog
DOID:10652,Alzheimer's disease,23621,BACE1,DISEASES|DOAF|DisGeNET
DOID:10652,Alzheimer's disease,23646,PLD3,DISEASES
DOID:10652,Alzheimer's disease,25825,BACE2,DISEASES
DOID:10652,Alzheimer's disease,25902,MTHFD1L,GWAS Catalog
DOID:10652,Alzheimer's disease,26330,GAPDHS,DisGeNET
DOID:10652,Alzheimer's disease,27328,PCDH11X,DOAF|DisGeNET
DOID:10652,Alzheimer's disease,28951,TRIB2,DisGeNET
DOID:10652,Alzheimer's disease,29119,CTNNA3,DOAF
DOID:10652,Alzheimer's disease,29979,UBQLN1,DISEASES
DOID:10652,Alzheimer's disease,51083,GAL,DISEASES
DOID:10652,Alzheimer's disease,51107,APH1A,DISEASES
DOID:10652,Alzheimer's disease,51314,NME8,GWAS Catalog
DOID:10652,Alzheimer's disease,51338,MS4A4A,DisGeNET
DOID:10652,Alzheimer's disease,54209,TREM2,DISEASES|DisGeNET|GWAS Catalog
DOID:10652,Alzheimer's disease,55063,ZCWPW1,GWAS Catalog
DOID:10652,Alzheimer's disease,55103,RALGPS2,DISEASES
DOID:10652,Alzheimer's disease,55676,SLC30A6,DisGeNET
DOID:10652,Alzheimer's disease,55691,FRMD4A,GWAS Catalog
DOID:10652,Alzheimer's disease,55851,PSENEN,DISEASES
DOID:10652,Alzheimer's disease,57091,CASS4,GWAS Catalog
DOID:10652,Alzheimer's disease,64231,MS4A6A,GWAS Catalog
DOID:10652,Alzheimer's disease,120892,LRRK2,DOAF
DOID:10652,Alzheimer's disease,123041,SLC24A4,GWAS Catalog
DOID:10652,Alzheimer's disease,169792,GLIS3,GWAS Catalog
DOID:10652,Alzheimer's disease,246744,STH,DOAF
DOID:10652,Alzheimer's disease,255022,CALHM1,DISEASES|DOAF
DOID:10652,Alzheimer's disease,594857,NPS,DISEASES
DOID:12361,Graves' disease,28,ABO,GWAS Catalog
DOID:12361,Graves' disease,355,FAS,DOAF
DOID:12361,Graves' disease,356,FASLG,DOAF
DOID:12361,Graves' disease,920,CD4,DISEASES
DOID:12361,Graves' disease,925,CD8A,DISEASES
DOID:12361,Graves' disease,958,CD40,DISEASES|DOAF
DOID:12361,Graves' disease,1493,CTLA4,DISEASES|DOAF|DisGeNET|GWAS Catalog
DOID:12361,Graves' disease,2556,GABRA3,DISEASES
DOID:12361,Graves' disease,2638,GC,DisGeNET
DOID:12361,Graves' disease,3105,HLA-A,DISEASES
DOID:12361,Graves' disease,3106,HLA-B,DISEASES
DOID:12361,Graves' disease,3119,HLA-DQB1,DISEASES|DOAF
DOID:12361,Graves' disease,3123,HLA-DRB1,DISEASES|DOAF|DisGeNET
DOID:12361,Graves' disease,3133,HLA-E,GWAS Catalog
DOID:12361,Graves' disease,3383,ICAM1,DOAF
DOID:12361,Graves' disease,3458,IFNG,DISEASES
DOID:12361,Graves' disease,3553,IL1B,DOAF
DOID:12361,Graves' disease,3559,IL2RA,DISEASES
DOID:12361,Graves' disease,3627,CXCL10,DOAF
DOID:12361,Graves' disease,6906,SERPINA7,DISEASES
DOID:12361,Graves' disease,7038,TG,DISEASES|DOAF|GWAS Catalog
DOID:12361,Graves' disease,7124,TNF,DOAF
DOID:12361,Graves' disease,7253,TSHR,DISEASES|DOAF|DisGeNET|GWAS Catalog
DOID:12361,Graves' disease,8635,RNASET2,DisGeNET|GWAS Catalog
DOID:12361,Graves' disease,8718,TNFRSF25,DISEASES
DOID:12361,Graves' disease,10678,B3GNT2,DisGeNET
DOID:12361,Graves' disease,26191,PTPN22,DISEASES|DOAF|DisGeNET
DOID:12361,Graves' disease,64135,IFIH1,DOAF|DisGeNET
DOID:12361,Graves' disease,84159,ARID5B,DisGeNET
DOID:12361,Graves' disease,84636,GPR174,DISEASES
DOID:12361,Graves' disease,114836,SLAMF6,GWAS Catalog
DOID:12361,Graves' disease,114904,C1QTNF6,GWAS Catalog
DOID:12361,Graves' disease,115352,FCRL3,DISEASES|DOAF|DisGeNET|GWAS Catalog
DOID:12361,Graves' disease,117156,SCGB3A2,DISEASES
DOID:14330,Parkinson's disease,25,ABL1,DisGeNET
DOID:14330,Parkinson's disease,135,ADORA2A,DISEASES
DOID:14330,Parkinson's disease,156,ADRBK1,DisGeNET
DOID:14330,Parkinson's disease,157,ADRBK2,DisGeNET
DOID:14330,Parkinson's disease,199,AIF1,DisGeNET
DOID:14330,Parkinson's disease,348,APOE,DOAF|DisGeNET
DOID:14330,Parkinson's disease,356,FASLG,DisGeNET
DOID:14330,Parkinson's disease,478,ATP1A3,DISEASES
DOID:14330,Parkinson's disease,627,BDNF,DISEASES|DOAF|DisGeNET
DOID:14330,Parkinson's disease,683,BST1,DisGeNET|GWAS Catalog
DOID:14330,Parkinson's disease,793,CALB1,DISEASES
DOID:14330,Parkinson's disease,836,CASP3,DISEASES
DOID:14330,Parkinson's disease,1121,CHM,DISEASES
DOID:14330,Parkinson's disease,1137,CHRNA4,DISEASES
DOID:14330,Parkinson's disease,1312,COMT,DISEASES
DOID:14330,Parkinson's disease,1356,CP,DOAF|DisGeNET
DOID:14330,Parkinson's disease,1490,CTGF,DisGeNET
DOID:14330,Parkinson's disease,1565,CYP2D6,DISEASES|DisGeNET
DOID:14330,Parkinson's disease,1571,CYP2E1,DisGeNET
DOID:14330,Parkinson's disease,1609,DGKQ,GWAS Catalog
DOID:14330,Parkinson's disease,1621,DBH,DOAF
DOID:14330,Parkinson's disease,1639,DCTN1,DISEASES
DOID:14330,Parkinson's disease,1644,DDC,DISEASES|DisGeNET
DOID:14330,Parkinson's disease,1728,NQO1,DisGeNET
DOID:14330,Parkinson's disease,1739,DLG1,DisGeNET
DOID:14330,Parkinson's disease,1742,DLG4,DisGeNET
DOID:14330,Parkinson's disease,1795,DOCK3,DISEASES
DOID:14330,Parkinson's disease,1812,DRD1,DISEASES|DisGeNET
DOID:14330,Parkinson's disease,1813,DRD2,DISEASES|DisGeNET
DOID:14330,Parkinson's disease,1814,DRD3,DOAF
DOID:14330,Parkinson's disease,1906,EDN1,DisGeNET
DOID:14330,Parkinson's disease,2019,EN1,DISEASES
DOID:14330,Parkinson's disease,2203,FBP1,DisGeNET
DOID:14330,Parkinson's disease,2244,FGB,DisGeNET
DOID:14330,Parkinson's disease,2580,GAK,DISEASES|DisGeNET
DOID:14330,Parkinson's disease,2629,GBA,DISEASES|DOAF|DisGeNET|GWAS Catalog
DOID:14330,Parkinson's disease,2643,GCH1,DISEASES
DOID:14330,Parkinson's disease,2668,GDNF,DisGeNET
DOID:14330,Parkinson's disease,2670,GFAP,DisGeNET
DOID:14330,Parkinson's disease,2747,GLUD2,DisGeNET
DOID:14330,Parkinson's disease,2861,GPR37,DISEASES
DOID:14330,Parkinson's disease,2869,GRK5,DisGeNET
DOID:14330,Parkinson's disease,2870,GRK6,DisGeNET
DOID:14330,Parkinson's disease,2876,GPX1,DisGeNET
DOID:14330,Parkinson's disease,2897,GRIK1,DISEASES
DOID:14330,Parkinson's disease,2898,GRIK2,DISEASES
DOID:14330,Parkinson's disease,2904,GRIN2B,DISEASES
DOID:14330,Parkinson's disease,2914,GRM4,DISEASES
DOID:14330,Parkinson's disease,2915,GRM5,DISEASES
DOID:14330,Parkinson's disease,2941,GSTA4,DisGeNET
DOID:14330,Parkinson's disease,2944,GSTM1,DisGeNET
DOID:14330,Parkinson's disease,2950,GSTP1,DisGeNET
DOID:14330,Parkinson's disease,2996,GYPE,DISEASES
DOID:14330,Parkinson's disease,3077,HFE,DisGeNET
DOID:14330,Parkinson's disease,3082,HGF,DisGeNET
DOID:14330,Parkinson's disease,3122,HLA-DRA,DisGeNET
DOID:14330,Parkinson's disease,3162,HMOX1,DISEASES|DOAF|DisGeNET
DOID:14330,Parkinson's disease,3303,HSPA1A,DisGeNET
DOID:14330,Parkinson's disease,3308,HSPA4,DISEASES|DisGeNET
DOID:14330,Parkinson's disease,3312,HSPA8,DisGeNET
DOID:14330,Parkinson's disease,3313,HSPA9,DisGeNET
DOID:14330,Parkinson's disease,3350,HTR1A,DISEASES|DisGeNET
DOID:14330,Parkinson's disease,3356,HTR2A,DISEASES
DOID:14330,Parkinson's disease,3363,HTR7,DISEASES
DOID:14330,Parkinson's disease,3480,IGF1R,DisGeNET
DOID:14330,Parkinson's disease,3481,IGF2,DisGeNET
