name,id,kind 
Cefotiam,DB00229,Compound 
Pregabalin,DB00230,Compound 
Temazepam,DB00231,Compound 
Methyclothiazide,DB00232,Compound 
Aminosalicylic Acid,DB00233,Compound 
Reboxetine,DB00234,Compound 
Milrinone,DB00235,Compound 
Pipobroman,DB00236,Compound 
Butabarbital,DB00237,Compound 
Nevirapine,DB00238,Compound 
Oxiconazole,DB00239,Compound 
Alclometasone,DB00240,Compound 
Butalbital,DB00241,Compound 
Cladribine,DB00242,Compound 
Ranolazine,DB00243,Compound 
Mesalazine,DB00244,Compound 
Benzatropine,DB00245,Compound 
Ziprasidone,DB00246,Compound 
Methysergide,DB00247,Compound 
Cabergoline,DB00248,Compound 
Idoxuridine,DB00249,Compound 
Dapsone,DB00250,Compound 
Terconazole,DB00251,Compound 
Phenytoin,DB00252,Compound 
Medrysone,DB00253,Compound 
Doxycycline,DB00254,Compound 
Diethylstilbestrol,DB00255,Compound 
Lymecycline,DB00256,Compound 
Clotrimazole,DB00257,Compound 
Calcium Acetate,DB00258,Compound 
Sulfanilamide,DB00259,Compound 
Cycloserine,DB00260,Compound 
Anagrelide,DB00261,Compound 
Carmustine,DB00262,Compound 
Sulfisoxazole,DB00263,Compound 
Metoprolol,DB00264,Compound 
Crotamiton,DB00265,Compound 
Dicoumarol,DB00266,Compound 
Cefmenoxime,DB00267,Compound 
Ropinirole,DB00268,Compound 
Isradipine,DB00270,Compound 
Diatrizoate,DB00271,Compound 
Betazole,DB00272,Compound 
Topiramate,DB00273,Compound 
Cefmetazole,DB00274,Compound 
Olmesartan,DB00275,Compound 
Amsacrine,DB00276,Compound 
Theophylline,DB00277,Compound 
Argatroban,DB00278,Compound 
Liothyronine,DB00279,Compound 
Disopyramide,DB00280,Compound 
Lidocaine,DB00281,Compound 
Pamidronate,DB00282,Compound 
Clemastine,DB00283,Compound 
Acarbose,DB00284,Compound 
Venlafaxine,DB00285,Compound 
Conjugated Estrogens,DB00286,Compound 
Travoprost,DB00287,Compound 
Amcinonide,DB00288,Compound 
Atomoxetine,DB00289,Compound 
Bleomycin,DB00290,Compound 
Chlorambucil,DB00291,Compound 
Etomidate,DB00292,Compound 
Raltitrexed,DB00293,Compound 
Etonogestrel,DB00294,Compound 
Morphine,DB00295,Compound 
Ropivacaine,DB00296,Compound 
Bupivacaine,DB00297,Compound 
Dapiprazole,DB00298,Compound 
Penciclovir,DB00299,Compound 
Tenofovir,DB00300,Compound 
Flucloxacillin,DB00301,Compound 
Tranexamic Acid,DB00302,Compound 
Ertapenem,DB00303,Compound 
Desogestrel,DB00304,Compound 
Mitomycin,DB00305,Compound 
Talbutal,DB00306,Compound 
Bexarotene,DB00307,Compound 
Ibutilide,DB00308,Compound 
Vindesine,DB00309,Compound 
Chlorthalidone,DB00310,Compound 
Pentobarbital,DB00312,Compound 
Valproic Acid,DB00313,Compound 
Capreomycin,DB00314,Compound 
Zolmitriptan,DB00315,Compound 
Acetaminophen,DB00316,Compound 
Gefitinib,DB00317,Compound 
Codeine,DB00318,Compound 
Piperacillin,DB00319,Compound 
Dihydroergotamine,DB00320,Compound 
Amitriptyline,DB00321,Compound 
Floxuridine,DB00322,Compound 
Tolcapone,DB00323,Compound 
Fluorometholone,DB00324,Compound 
Nitroprusside,DB00325,Compound 
Calcium Gluceptate,DB00326,Compound 
Hydromorphone,DB00327,Compound 
Indomethacin,DB00328,Compound 
Ethambutol,DB00330,Compound 
Metformin,DB00331,Compound 
Ipratropium bromide,DB00332,Compound 
Methadone,DB00333,Compound 
Olanzapine,DB00334,Compound 
Atenolol,DB00335,Compound 
Nitrofural,DB00336,Compound 
Pimecrolimus,DB00337,Compound 
Omeprazole,DB00338,Compound 
Pyrazinamide,DB00339,Compound 
Metixene,DB00340,Compound 
Cetirizine,DB00341,Compound 
Diltiazem,DB00343,Compound 
Protriptyline,DB00344,Compound 
Aminohippurate,DB00345,Compound 
Alfuzosin,DB00346,Compound 
Trimethadione,DB00347,Compound 
Nitisinone,DB00348,Compound 
Clobazam,DB00349,Compound 
Minoxidil,DB00350,Compound 
Megestrol acetate,DB00351,Compound 
Tioguanine,DB00352,Compound 
Methylergometrine,DB00353,Compound 
Buclizine,DB00354,Compound 
Aztreonam,DB00355,Compound 
Chlorzoxazone,DB00356,Compound 
Aminoglutethimide,DB00357,Compound 
Mefloquine,DB00358,Compound 
Sulfadiazine,DB00359,Compound 
Tetrahydrobiopterin,DB00360,Compound 
Vinorelbine,DB00361,Compound 
Anidulafungin,DB00362,Compound 
Clozapine,DB00363,Compound 
Sucralfate,DB00364,Compound 
Doxylamine,DB00366,Compound 
Levonorgestrel,DB00367,Compound 
Norepinephrine,DB00368,Compound 
Cidofovir,DB00369,Compound 
Mirtazapine,DB00370,Compound 
Meprobamate,DB00371,Compound 
Timolol,DB00373,Compound 
Treprostinil,DB00374,Compound 
Colestipol,DB00375,Compound 
Trihexyphenidyl,DB00376,Compound 
Palonosetron,DB00377,Compound 
Dydrogesterone,DB00378,Compound 
Mexiletine,DB00379,Compound 
Dexrazoxane,DB00380,Compound 
Amlodipine,DB00381,Compound 
Oxyphencyclimine,DB00383,Compound 
Triamterene,DB00384,Compound 
Valrubicin,DB00385,Compound 
Procyclidine,DB00387,Compound 
Phenylephrine,DB00388,Compound 
Carbimazole,DB00389,Compound 
Digoxin,DB00390,Compound 
Sulpiride,DB00391,Compound 
Ethopropazine,DB00392,Compound 
Nimodipine,DB00393,Compound 
Beclomethasone,DB00394,Compound 
Carisoprodol,DB00395,Compound 
Progesterone,DB00396,Compound 
Phenylpropanolamine,DB00397,Compound 
Sorafenib,DB00398,Compound 
Zoledronate,DB00399,Compound 
Griseofulvin,DB00400,Compound 
Nisoldipine,DB00401,Compound 
Eszopiclone,DB00402,Compound 
Ceruletide,DB00403,Compound 
Alprazolam,DB00404,Compound 
Dexbrompheniramine,DB00405,Compound 
Gentian Violet,DB00406,Compound 
Ardeparin,DB00407,Compound 
Loxapine,DB00408,Compound 
Remoxipride,DB00409,Compound 
Mupirocin,DB00410,Compound 
Carbachol,DB00411,Compound 
Rosiglitazone,DB00412,Compound 
Pramipexole,DB00413,Compound 
Ampicillin,DB00415,Compound 
Penicillin V,DB00417,Compound 
Secobarbital,DB00418,Compound 
Miglustat,DB00419,Compound 
Promazine,DB00420,Compound 
Spironolactone,DB00421,Compound 
Methylphenidate,DB00422,Compound 
Methocarbamol,DB00423,Compound 
Hyoscyamine,DB00424,Compound 
Zolpidem,DB00425,Compound 
Famciclovir,DB00426,Compound 
Triprolidine,DB00427,Compound 
Streptozocin,DB00428,Compound 
Carboprost Tromethamine,DB00429,Compound 
Cefpiramide,DB00430,Compound 
Lindane,DB00431,Compound 
Trifluridine,DB00432,Compound 
Prochlorperazine,DB00433,Compound 
Cyproheptadine,DB00434,Compound 
Nitric Oxide,DB00435,Compound 
Bendroflumethiazide,DB00436,Compound 
Allopurinol,DB00437,Compound 
Ceftazidime,DB00438,Compound 
Trimethoprim,DB00440,Compound 
Gemcitabine,DB00441,Compound 
Entecavir,DB00442,Compound 
Betamethasone,DB00443,Compound 
Teniposide,DB00444,Compound 
Epirubicin,DB00445,Compound 
Chloramphenicol,DB00446,Compound 
Lansoprazole,DB00448,Compound 
Dipivefrin,DB00449,Compound 
Droperidol,DB00450,Compound 
Levothyroxine,DB00451,Compound 
Framycetin,DB00452,Compound 
Clomocycline,DB00453,Compound 
Pethidine,DB00454,Compound 
Loratadine,DB00455,Compound 
Cefalotin,DB00456,Compound 
Prazosin,DB00457,Compound 
Imipramine,DB00458,Compound 
Acitretin,DB00459,Compound 
Verteporfin,DB00460,Compound 
Nabumetone,DB00461,Compound 
Methylscopolamine bromide,DB00462,Compound 
Sodium Tetradecyl Sulfate,DB00464,Compound 
Ketorolac,DB00465,Compound 
Enoxacin,DB00467,Compound 
Quinine,DB00468,Compound 
Tenoxicam,DB00469,Compound 
Dronabinol,DB00470,Compound 
Montelukast,DB00471,Compound 
Fluoxetine,DB00472,Compound 
Hexylcaine,DB00473,Compound 
Methohexital,DB00474,Compound 
Chlordiazepoxide,DB00475,Compound 
Duloxetine,DB00476,Compound 
Chlorpromazine,DB00477,Compound 
Rimantadine,DB00478,Compound 
Amikacin,DB00479,Compound 
Lenalidomide,DB00480,Compound 
Raloxifene,DB00481,Compound 
Celecoxib,DB00482,Compound 
Gallamine Triethiodide,DB00483,Compound 
Brimonidine,DB00484,Compound 
Dicloxacillin,DB00485,Compound 
Nabilone,DB00486,Compound 
Pefloxacin,DB00487,Compound 
Altretamine,DB00488,Compound 
Sotalol,DB00489,Compound 
Buspirone,DB00490,Compound 
Miglitol,DB00491,Compound 
Fosinopril,DB00492,Compound 
Cefotaxime,DB00493,Compound 
Entacapone,DB00494,Compound 
Zidovudine,DB00495,Compound 
Darifenacin,DB00496,Compound 
Oxycodone,DB00497,Compound 
Phenindione,DB00498,Compound 
Flutamide,DB00499,Compound 
Tolmetin,DB00500,Compound 
Cimetidine,DB00501,Compound 
Haloperidol,DB00502,Compound 
Ritonavir,DB00503,Compound 
Levallorphan,DB00504,Compound 
Nitazoxanide,DB00507,Compound 
Triflupromazine,DB00508,Compound 
Dextrothyroxine,DB00509,Compound 
Acetyldigitoxin,DB00511,Compound 
Vancomycin,DB00512,Compound 
Aminocaproic Acid,DB00513,Compound 
Dextromethorphan,DB00514,Compound 
Cisplatin,DB00515,Compound 
Bentoquatam,DB00516,Compound 
Anisotropine Methylbromide,DB00517,Compound 
Albendazole,DB00518,Compound 
Trandolapril,DB00519,Compound 
Caspofungin,DB00520,Compound 
Carteolol,DB00521,Compound 
Alitretinoin,DB00523,Compound 
Metolazone,DB00524,Compound 
Tolnaftate,DB00525,Compound 
Oxaliplatin,DB00526,Compound 
Cinchocaine,DB00527,Compound 
Lercanidipine,DB00528,Compound 
Foscarnet,DB00529,Compound 
Erlotinib,DB00530,Compound 
Cyclophosphamide,DB00531,Compound 
Chlormerodrin,DB00534,Compound 
Cefdinir,DB00535,Compound 
Guanidine,DB00536,Compound 
Ciprofloxacin,DB00537,Compound 
Gadoversetamide,DB00538,Compound 
Toremifene,DB00539,Compound 
Nortriptyline,DB00540,Compound 
Vincristine,DB00541,Compound 
Benazepril,DB00542,Compound 
Amoxapine,DB00543,Compound 
Fluorouracil,DB00544,Compound 
Pyridostigmine,DB00545,Compound 
Adinazolam,DB00546,Compound 
Desoximetasone,DB00547,Compound 
Azelaic Acid,DB00548,Compound 
Zafirlukast,DB00549,Compound 
Propylthiouracil,DB00550,Compound 
Acetohydroxamic Acid,DB00551,Compound 
Pentostatin,DB00552,Compound 
Methoxsalen,DB00553,Compound 
Piroxicam,DB00554,Compound 
Lamotrigine,DB00555,Compound 
Perflutren,DB00556,Compound 
Hydroxyzine,DB00557,Compound 
Zanamivir,DB00558,Compound 
Bosentan,DB00559,Compound 
Tigecycline,DB00560,Compound 
Doxapram,DB00561,Compound 
Benzthiazide,DB00562,Compound 
Methotrexate,DB00563,Compound 
Carbamazepine,DB00564,Compound 
Cisatracurium Besylate,DB00565,Compound 
Succimer,DB00566,Compound 
Cephalexin,DB00567,Compound 
Cinnarizine,DB00568,Compound 
Fondaparinux sodium,DB00569,Compound 
Vinblastine,DB00570,Compound 
Propranolol,DB00571,Compound 
Atropine,DB00572,Compound 
Fenoprofen,DB00573,Compound 
Clonidine,DB00575,Compound 
Sulfamethizole,DB00576,Compound 
Valaciclovir,DB00577,Compound 
Carbenicillin,DB00578,Compound 
Mazindol,DB00579,Compound 
Lactulose,DB00581,Compound 
Voriconazole,DB00582,Compound 
L-Carnitine,DB00583,Compound 
Enalapril,DB00584,Compound 
Nizatidine,DB00585,Compound 
Diclofenac,DB00586,Compound 
Cinalukast,DB00587,Compound 
Fluticasone Propionate,DB00588,Compound 
Lisuride,DB00589,Compound 
Doxazosin,DB00590,Compound 
Fluocinolone Acetonide,DB00591,Compound 
Piperazine,DB00592,Compound 
Ethosuximide,DB00593,Compound 
Amiloride,DB00594,Compound 
Oxytetracycline,DB00595,Compound 
Halobetasol Propionate,DB00596,Compound 
Gadoteridol,DB00597,Compound 
Labetalol,DB00598,Compound 
Thiopental,DB00599,Compound 
Monobenzone,DB00600,Compound 
Linezolid,DB00601,Compound 
Ivermectin,DB00602,Compound 
Medroxyprogesterone Acetate,DB00603,Compound 
Cisapride,DB00604,Compound 
Sulindac,DB00605,Compound 
Cyclothiazide,DB00606,Compound 
Nafcillin,DB00607,Compound 
Chloroquine,DB00608,Compound 
Ethionamide,DB00609,Compound 
Metaraminol,DB00610,Compound 
Butorphanol,DB00611,Compound 
Bisoprolol,DB00612,Compound 
Amodiaquine,DB00613,Compound 
Furazolidone,DB00614,Compound 
Rifabutin,DB00615,Compound 
Candoxatril,DB00616,Compound 
Paramethadione,DB00617,Compound 
Demeclocycline,DB00618,Compound 
Imatinib,DB00619,Compound 
Triamcinolone,DB00620,Compound 
Oxandrolone,DB00621,Compound 
Nicardipine,DB00622,Compound 
Fluphenazine,DB00623,Compound 
Testosterone,DB00624,Compound 
Efavirenz,DB00625,Compound 
Bacitracin,DB00626,Compound 
Niacin,DB00627,Compound 
Clorazepate,DB00628,Compound 
Guanabenz,DB00629,Compound 
Alendronate,DB00630,Compound 
Clofarabine,DB00631,Compound 
Docosanol,DB00632,Compound 
Dexmedetomidine,DB00633,Compound 
Sulfacetamide,DB00634,Compound 
Prednisone,DB00635,Compound 
Clofibrate,DB00636,Compound 
Astemizole,DB00637,Compound 
Inulin,DB00638,Compound 
Butoconazole,DB00639,Compound 
Adenosine,DB00640,Compound 
Simvastatin,DB00641,Compound 
Pemetrexed,DB00642,Compound 
Mebendazole,DB00643,Compound 
Gonadorelin,DB00644,Compound 
Dyclonine,DB00645,Compound 
Nystatin,DB00646,Compound 
Dextropropoxyphene,DB00647,Compound 
Mitotane,DB00648,Compound 
Stavudine,DB00649,Compound 
Leucovorin,DB00650,Compound 
Dyphylline,DB00651,Compound 
Pentazocine,DB00652,Compound 
Magnesium Sulfate,DB00653,Compound 
Latanoprost,DB00654,Compound 
Estrone,DB00655,Compound 
Trazodone,DB00656,Compound 
Mecamylamine,DB00657,Compound 
Sevelamer,DB00658,Compound 
Acamprosate,DB00659,Compound 
Metaxalone,DB00660,Compound 
Verapamil,DB00661,Compound 
Trimethobenzamide,DB00662,Compound 
Flumethasone Pivalate,DB00663,Compound 
Sulfametopyrazine,DB00664,Compound 
Nilutamide,DB00665,Compound 
Nafarelin,DB00666,Compound 
Histamine Phosphate,DB00667,Compound 
Epinephrine,DB00668,Compound 
Sumatriptan,DB00669,Compound 
Pirenzepine,DB00670,Compound 
Cefixime,DB00671,Compound 
Chlorpropamide,DB00672,Compound 
Aprepitant,DB00673,Compound 
Galantamine,DB00674,Compound 
Tamoxifen,DB00675,Compound 
Benzyl Benzoate,DB00676,Compound 
Isoflurophate,DB00677,Compound 
Losartan,DB00678,Compound 
Thioridazine,DB00679,Compound 
Moricizine,DB00680,Compound 
Amphotericin B,DB00681,Compound 
Warfarin,DB00682,Compound 
Midazolam,DB00683,Compound 
Tobramycin,DB00684,Compound 
Trovafloxacin,DB00685,Compound 
Pentosan Polysulfate,DB00686,Compound 
Fludrocortisone,DB00687,Compound 
Mycophenolate mofetil,DB00688,Compound 
Cephaloglycin,DB00689,Compound 
Flurazepam,DB00690,Compound 
Moexipril,DB00691,Compound 
Phentolamine,DB00692,Compound 
Fluorescein,DB00693,Compound 
Daunorubicin,DB00694,Compound 
Furosemide,DB00695,Compound 
Ergotamine,DB00696,Compound 
Tizanidine,DB00697,Compound 
Nitrofurantoin,DB00698,Compound 
Nicergoline,DB00699,Compound 
Eplerenone,DB00700,Compound 
Amprenavir,DB00701,Compound 
Methazolamide,DB00703,Compound 
Naltrexone,DB00704,Compound 
Delavirdine,DB00705,Compound 
Tamsulosin,DB00706,Compound 
Porfimer,DB00707,Compound 
Sufentanil,DB00708,Compound 
Lamivudine,DB00709,Compound 
Ibandronate,DB00710,Compound 
Diethylcarbamazine,DB00711,Compound 
Flurbiprofen,DB00712,Compound 
Oxacillin,DB00713,Compound 
Apomorphine,DB00714,Compound 
Paroxetine,DB00715,Compound 
Nedocromil,DB00716,Compound 
Norethindrone,DB00717,Compound 
Adefovir Dipivoxil,DB00718,Compound 
Azatadine,DB00719,Compound 
Clodronate,DB00720,Compound 
Procaine,DB00721,Compound 
Lisinopril,DB00722,Compound 
Methoxamine,DB00723,Compound 
Imiquimod,DB00724,Compound 
Homatropine Methylbromide,DB00725,Compound 
Trimipramine,DB00726,Compound 
Nitroglycerin,DB00727,Compound 
Rocuronium,DB00728,Compound 
Diphemanil Methylsulfate,DB00729,Compound 
Thiabendazole,DB00730,Compound 
Nateglinide,DB00731,Compound 
Atracurium,DB00732,Compound 
Pralidoxime,DB00733,Compound 
Risperidone,DB00734,Compound 
Naftifine,DB00735,Compound 
Esomeprazole,DB00736,Compound 
Meclizine,DB00737,Compound 
Pentamidine,DB00738,Compound 
Hetacillin,DB00739,Compound 
Riluzole,DB00740,Compound 
Hydrocortisone,DB00741,Compound 
Mannitol,DB00742,Compound 
Gadobenate Dimeglumine,DB00743,Compound 
Zileuton,DB00744,Compound 
Modafinil,DB00745,Compound 
Deferoxamine,DB00746,Compound 
Scopolamine,DB00747,Compound 
Carbinoxamine,DB00748,Compound 
Etodolac,DB00749,Compound 
Prilocaine,DB00750,Compound 
Epinastine,DB00751,Compound 
Tranylcypromine,DB00752,Compound 
Isoflurane,DB00753,Compound 
Ethotoin,DB00754,Compound 
Tretinoin,DB00755,Compound 
Hexachlorophene,DB00756,Compound 
Dolasetron,DB00757,Compound 
Clopidogrel,DB00758,Compound 
Tetracycline,DB00759,Compound 
Meropenem,DB00760,Compound 
Potassium Chloride,DB00761,Compound 
Irinotecan,DB00762,Compound 
Methimazole,DB00763,Compound 
Mometasone,DB00764,Compound 
Metyrosine,DB00765,Compound 
Clavulanate,DB00766,Compound 
Olopatadine,DB00768,Compound 
Hydrocortamate,DB00769,Compound 
Alprostadil,DB00770,Compound 
Clidinium,DB00771,Compound 
Malathion,DB00772,Compound 
Etoposide,DB00773,Compound 
Hydroflumethiazide,DB00774,Compound 
Tirofiban,DB00775,Compound 
Oxcarbazepine,DB00776,Compound 
Propiomazine,DB00777,Compound 
Roxithromycin,DB00778,Compound 
Nalidixic Acid,DB00779,Compound 
Phenelzine,DB00780,Compound 
Polymyxin B Sulfate,DB00781,Compound 
Propantheline,DB00782,Compound 
Estradiol,DB00783,Compound 
Mefenamic acid,DB00784,Compound 
Marimastat,DB00786,Compound 
Aciclovir,DB00787,Compound 
Naproxen,DB00788,Compound 
Gadopentetate dimeglumine,DB00789,Compound 
Perindopril,DB00790,Compound 
Uracil mustard,DB00791,Compound 
Tripelennamine,DB00792,Compound 
Haloprogin,DB00793,Compound 
Primidone,DB00794,Compound 
Sulfasalazine,DB00795,Compound 
Candesartan,DB00796,Compound 
Tolazoline,DB00797,Compound 
Gentamicin,DB00798,Compound 
Tazarotene,DB00799,Compound 
Fenoldopam,DB00800,Compound 
Halazepam,DB00801,Compound 
Alfentanil,DB00802,Compound 
Colistin,DB00803,Compound 
Dicyclomine,DB00804,Compound 
Minaprine,DB00805,Compound 
Pentoxifylline,DB00806,Compound 
Proparacaine,DB00807,Compound 
Indapamide,DB00808,Compound 
Tropicamide,DB00809,Compound 
Biperiden,DB00810,Compound 
Ribavirin,DB00811,Compound 
Phenylbutazone,DB00812,Compound 
Fentanyl,DB00813,Compound 
Meloxicam,DB00814,Compound 
Sodium lauryl sulfate,DB00815,Compound 
Orciprenaline,DB00816,Compound 
Rosoxacin,DB00817,Compound 
Propofol,DB00818,Compound 
Acetazolamide,DB00819,Compound 
Tadalafil,DB00820,Compound 
Carprofen,DB00821,Compound 
Disulfiram,DB00822,Compound 
Ethynodiol,DB00823,Compound 
Enprofylline,DB00824,Compound 
Menthol,DB00825,Compound 
Natamycin,DB00826,Compound 
Cinoxacin,DB00827,Compound 
Fosfomycin,DB00828,Compound 
Diazepam,DB00829,Compound 
Phenmetrazine,DB00830,Compound 
Trifluoperazine,DB00831,Compound 
Phensuximide,DB00832,Compound 
Cefaclor,DB00833,Compound 
Mifepristone,DB00834,Compound 
Brompheniramine,DB00835,Compound 
Loperamide,DB00836,Compound 
Progabide,DB00837,Compound 
Clocortolone,DB00838,Compound 
Tolazamide,DB00839,Compound 
Dobutamine,DB00841,Compound 
Oxazepam,DB00842,Compound 
Donepezil,DB00843,Compound 
Nalbuphine,DB00844,Compound 
Clofazimine,DB00845,Compound 
Flurandrenolide,DB00846,Compound 
Cysteamine,DB00847,Compound 
Methylphenobarbital,DB00849,Compound 
Perphenazine,DB00850,Compound 
Dacarbazine,DB00851,Compound 
Pseudoephedrine,DB00852,Compound 
Temozolomide,DB00853,Compound 
Levorphanol,DB00854,Compound 
Aminolevulinic acid,DB00855,Compound 
Chlorphenesin,DB00856,Compound 
Terbinafine,DB00857,Compound 
Drostanolone,DB00858,Compound 
Penicillamine,DB00859,Compound 
Prednisolone,DB00860,Compound 
Diflunisal,DB00861,Compound 
Vardenafil,DB00862,Compound 
Ranitidine,DB00863,Compound 
Tacrolimus,DB00864,Compound 
Benzphetamine,DB00865,Compound 
Alprenolol,DB00866,Compound 
Ritodrine,DB00867,Compound 
Benzonatate,DB00868,Compound 
Dorzolamide,DB00869,Compound 
Suprofen,DB00870,Compound 
Terbutaline,DB00871,Compound 
Conivaptan,DB00872,Compound 
Loteprednol,DB00873,Compound 
Guaifenesin,DB00874,Compound 
Flupentixol,DB00875,Compound 
Eprosartan,DB00876,Compound 
Sirolimus,DB00877,Compound 
Chlorhexidine,DB00878,Compound 
Emtricitabine,DB00879,Compound 
Chlorothiazide,DB00880,Compound 
Quinapril,DB00881,Compound 
Clomifene,DB00882,Compound 
Isosorbide Dinitrate,DB00883,Compound 
Risedronate,DB00884,Compound 
Pemirolast,DB00885,Compound 
Bumetanide,DB00887,Compound 
Mechlorethamine,DB00888,Compound 
Granisetron,DB00889,Compound 
Dienestrol,DB00890,Compound 
Sulfapyridine,DB00891,Compound 
Oxybuprocaine,DB00892,Compound 
Testolactone,DB00894,Compound 
Benzylpenicilloyl Polylysine,DB00895,Compound 
Rimexolone,DB00896,Compound 
Triazolam,DB00897,Compound 
Ethanol,DB00898,Compound 
Remifentanil,DB00899,Compound 
Didanosine,DB00900,Compound 
Methdilazine,DB00902,Compound 
Ethacrynic acid,DB00903,Compound 
Ondansetron,DB00904,Compound 
Bimatoprost,DB00905,Compound 
Tiagabine,DB00906,Compound 
Cocaine,DB00907,Compound 
Quinidine,DB00908,Compound 
Zonisamide,DB00909,Compound 
Paricalcitol,DB00910,Compound 
Tinidazole,DB00911,Compound 
Repaglinide,DB00912,Compound 
Anileridine,DB00913,Compound 
Phenformin,DB00914,Compound 
Amantadine,DB00915,Compound 
Metronidazole,DB00916,Compound 
Dinoprostone,DB00917,Compound 
Almotriptan,DB00918,Compound 
Spectinomycin,DB00919,Compound 
Ketotifen,DB00920,Compound 
Buprenorphine,DB00921,Compound 
Levosimendan,DB00922,Compound 
Ceforanide,DB00923,Compound 
Cyclobenzaprine,DB00924,Compound 
Phenoxybenzamine,DB00925,Compound 
Famotidine,DB00927,Compound 
Azacitidine,DB00928,Compound 
Misoprostol,DB00929,Compound 
Methacycline,DB00931,Compound 
Tipranavir,DB00932,Compound 
Mesoridazine,DB00933,Compound 
Maprotiline,DB00934,Compound 
Oxymetazoline,DB00935,Compound 
Salicylic acid,DB00936,Compound 
Diethylpropion,DB00937,Compound 
Salmeterol,DB00938,Compound 
Meclofenamic acid,DB00939,Compound 
Methantheline,DB00940,Compound 
Hexafluronium,DB00941,Compound 
Cycrimine,DB00942,Compound 
Zalcitabine,DB00943,Compound 
